This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.20)  26 APR 2015 15:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesisEguinoa.tex
(./tesisEguinoa.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
LaTeX Info: Redefining \. on input line 226.
LaTeX Info: Redefining \% on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
 [12]
<img/minimage.png, id=275, 444.66125pt x 445.665pt>
File: img/minimage.png Graphic file (type png)
 <use img/minimage.png>
Package pdftex.def Info: img/minimage.png used on input line 238.
(pdftex.def)             Requested size: 214.67662pt x 215.16122pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
LaTeX Info: Redefining \. on input line 267.
LaTeX Info: Redefining \% on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.

[13]
Underfull \vbox (badness 1024) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 277.
LaTeX Info: Redefining \% on input line 277.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
 [14 <./img/minimage.png>])
LaTeX Info: Redefining \. on input line 160.
LaTeX Info: Redefining \% on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [15]
\openout2 = `defs.aux'.

 (./defs.tex)
\openout2 = `arquitecturas.aux'.

 (./arquitecturas.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
[16




] <img/cuda-gflops_ES.pdf, id=306, 301.22101pt x 220.46175pt>
File: img/cuda-gflops_ES.pdf Graphic file (type pdf)

<use img/cuda-gflops_ES.pdf>
Package pdftex.def Info: img/cuda-gflops_ES.pdf used on input line 32.
(pdftex.def)             Requested size: 311.16364pt x 227.73746pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
 [17]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.

Underfull \vbox (badness 2772) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [18 <./img/cuda-gflops_ES.pdf>] <img/fermi-sm.pdf, id=354, 229.97726pt x 388.5
372pt>
File: img/fermi-sm.pdf Graphic file (type pdf)

<use img/fermi-sm.pdf>
Package pdftex.def Info: img/fermi-sm.pdf used on input line 64.
(pdftex.def)             Requested size: 240.90088pt x 407.0038pt.

<img/fermi-gpu-block.pdf, id=358, 539.49081pt x 453.23914pt>
File: img/fermi-gpu-block.pdf Graphic file (type pdf)

<use img/fermi-gpu-block.pdf>
Package pdftex.def Info: img/fermi-gpu-block.pdf used on input line 83.
(pdftex.def)             Requested size: 351.31378pt x 295.15521pt.
LaTeX Info: Redefining \. on input line 91.
LaTeX Info: Redefining \% on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 [19]
LaTeX Info: Redefining \. on input line 91.
LaTeX Info: Redefining \% on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 [20 <./img/fermi-sm.pdf>]
LaTeX Info: Redefining \. on input line 91.
LaTeX Info: Redefining \% on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 [21 <./img/fermi-gpu-block.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
LaTeX Info: Redefining \. on input line 167.
LaTeX Info: Redefining \% on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
 [22]
<img/cuda-memories_ES.pdf, id=402, 493.5479pt x 372.21759pt>
File: img/cuda-memories_ES.pdf Graphic file (type pdf)

<use img/cuda-memories_ES.pdf>
Package pdftex.def Info: img/cuda-memories_ES.pdf used on input line 184.
(pdftex.def)             Requested size: 250.93842pt x 189.25482pt.
LaTeX Info: Redefining \. on input line 196.
LaTeX Info: Redefining \% on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
 [23]
LaTeX Info: Redefining \. on input line 211.
LaTeX Info: Redefining \% on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
 [24 <./img/cuda-memories_ES.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
LaTeX Info: Redefining \. on input line 233.
LaTeX Info: Redefining \% on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
 [25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 247.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 247.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 252.
LaTeX Info: Redefining \% on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
 [26]
LaTeX Info: Redefining \. on input line 283.
LaTeX Info: Redefining \% on input line 283.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 283.

[27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
LaTeX Info: Redefining \. on input line 299.
LaTeX Info: Redefining \% on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
 [28]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 314.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 314.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 314.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 314.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 314.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 314.
LaTeX Info: Redefining \. on input line 320.
LaTeX Info: Redefining \% on input line 320.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 320.
 [29]
LaTeX Info: Redefining \. on input line 347.
LaTeX Info: Redefining \% on input line 347.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 347.
 [30]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.


LaTeX Warning: Reference `tbl:historia-cpu' on page 31 undefined on input line 
355.


LaTeX Warning: Reference `tbl:historia-cpu' on page 31 undefined on input line 
355.

LaTeX Info: Redefining \. on input line 362.
LaTeX Info: Redefining \% on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
[31]
Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 383.
LaTeX Info: Redefining \% on input line 383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
 [32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
